OBJECTID,date,ds_chl_ugl,ds_group,station,id,chl_ugl6600,latitude,longitude,group_sensor
1,2017-07-17,15.18,usgs,PPT,2017-07-17PPT,,,,
2,2018-05-30,2.01,usgs,RVB,2018-05-30RVB,,,,
3,2018-10-16,0.95,usgs,RVB,2018-10-16RVB,,,,
4,2019-09-10,1.77,usgs,SRH,2019-09-10SRH,,,,
5,2016-02-10,2,usgs,RVB,2016-02-10RVB,3.52,38.159737,-121.686355,dwr_rtm
6,2016-03-09,3.6,usgs,RVB,2016-03-09RVB,5.18,38.159737,-121.686355,dwr_rtm
7,2019-10-23,2.3,usgs,RVB,2019-10-23RVB,,,,
8,2015-07-21,6.6,usgs,RVB,2015-07-21RVB,2.74,38.159737,-121.686355,dwr_rtm
9,2015-08-26,2.2,usgs,RVB,2015-08-26RVB,1.9,38.159737,-121.686355,dwr_rtm
10,2015-09-24,3.7,usgs,RVB,2015-09-24RVB,1.37,38.159737,-121.686355,dwr_rtm
11,2015-10-15,3.2,usgs,RVB,2015-10-15RVB,1.4,38.159737,-121.686355,dwr_rtm
12,2017-10-31,1.26,DOP,RYC,2017-10-31RYC,2.94,38.083971,-121.995878,dwr_rtm
13,2017-11-28,2.94,DOP,RYC,2017-11-28RYC,3.35,38.083971,-121.995878,dwr_rtm
14,2019-04-01,2.52,DOP,RVB,2019-04-01RVB,,,,
15,2019-05-06,1.11,DOP,HON,2019-05-06HON,3.52,38.0722,-121.9371,dwr_rtm
16,2019-09-26,1.12,DOP,HON,2019-09-26HON,,,,
17,2019-09-30,1.32,DOP,MAL,2019-09-30MAL,,,,
18,2005-09-07,2.4,USGS_SFBS,RVB,2005-09-07RVB,,,,
19,2005-10-12,1.5,USGS_SFBS,RVB,2005-10-12RVB,,,,
20,2005-11-08,0.9,USGS_SFBS,RVB,2005-11-08RVB,,,,
21,2006-01-10,1,USGS_SFBS,RVB,2006-01-10RVB,,,,
22,2006-02-14,4.2,USGS_SFBS,RVB,2006-02-14RVB,,,,
23,2006-03-15,3.1,USGS_SFBS,RVB,2006-03-15RVB,,,,
24,2006-04-11,3.7,USGS_SFBS,RVB,2006-04-11RVB,,,,
25,2006-08-15,3.4,USGS_SFBS,RVB,2006-08-15RVB,,,,
26,2006-09-12,4,USGS_SFBS,RVB,2006-09-12RVB,,,,
27,2006-10-17,1.4,USGS_SFBS,RVB,2006-10-17RVB,,,,
28,2006-11-14,1.5,USGS_SFBS,RVB,2006-11-14RVB,,,,
29,2006-12-12,2.6,USGS_SFBS,RVB,2006-12-12RVB,,,,
30,2007-01-09,2.1,USGS_SFBS,RVB,2007-01-09RVB,,,,
31,2007-02-06,4.6,USGS_SFBS,RVB,2007-02-06RVB,,,,
32,2007-03-06,2.3,USGS_SFBS,RVB,2007-03-06RVB,,,,
33,2007-04-03,2.4,USGS_SFBS,RVB,2007-04-03RVB,,,,
34,2007-09-11,2.6,USGS_SFBS,RVB,2007-09-11RVB,,,,
35,2007-10-23,2.5,USGS_SFBS,RVB,2007-10-23RVB,,,,
36,2007-11-14,3.9,USGS_SFBS,RVB,2007-11-14RVB,,,,
37,2007-12-11,1.2,USGS_SFBS,RVB,2007-12-11RVB,,,,
38,2008-03-11,1.4,USGS_SFBS,RVB,2008-03-11RVB,1.89,38.159737,-121.686355,dwr_rtm
39,2008-05-06,2.8,USGS_SFBS,RVB,2008-05-06RVB,1.72,38.159737,-121.686355,dwr_rtm
40,2008-06-17,3.3,USGS_SFBS,RVB,2008-06-17RVB,1.29,38.159737,-121.686355,dwr_rtm
41,2008-07-15,3.5,USGS_SFBS,RVB,2008-07-15RVB,,,,
42,2008-08-19,4.2,USGS_SFBS,RVB,2008-08-19RVB,,,,
43,2008-09-16,2.9,USGS_SFBS,RVB,2008-09-16RVB,,,,
44,2008-10-15,2.1,USGS_SFBS,RVB,2008-10-15RVB,,,,
45,2008-11-18,1.2,USGS_SFBS,RVB,2008-11-18RVB,2.1,38.159737,-121.686355,dwr_rtm
46,2008-12-16,1.9,USGS_SFBS,RVB,2008-12-16RVB,,,,
47,2009-01-13,2.8,USGS_SFBS,RVB,2009-01-13RVB,1.94,38.159737,-121.686355,dwr_rtm
48,2009-02-10,2.7,USGS_SFBS,RVB,2009-02-10RVB,,,,
49,2009-03-12,1.7,USGS_SFBS,RVB,2009-03-12RVB,,,,
50,2009-04-16,1.9,USGS_SFBS,RVB,2009-04-16RVB,,,,
51,2009-05-19,1.8,USGS_SFBS,RVB,2009-05-19RVB,,,,
